==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24167
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 3730999
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 3730999
==========================================
Tue Mar 31 15:34:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Tue Mar 31 15:34:21 +03 2026
Loading data...
Samples: 4927
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.302', 'grad_norm': '0.08154', 'learning_rate': '0.000199', 'entropy': '1.173', 'num_tokens': '1.274e+04', 'mean_token_accuracy': '0.6715', 'epoch': '0.01623'}
{'loss': '1.135', 'grad_norm': '0.09229', 'learning_rate': '0.0001979', 'entropy': '1.259', 'num_tokens': '2.61e+04', 'mean_token_accuracy': '0.7077', 'epoch': '0.03247'}
{'loss': '1.085', 'grad_norm': '0.1855', 'learning_rate': '0.0001969', 'entropy': '1.332', 'num_tokens': '3.955e+04', 'mean_token_accuracy': '0.6964', 'epoch': '0.0487'}
{'loss': '1.013', 'grad_norm': '0.1484', 'learning_rate': '0.0001958', 'entropy': '1.13', 'num_tokens': '5.46e+04', 'mean_token_accuracy': '0.7289', 'epoch': '0.06494'}
{'loss': '1.149', 'grad_norm': '0.1416', 'learning_rate': '0.0001947', 'entropy': '1.284', 'num_tokens': '6.561e+04', 'mean_token_accuracy': '0.6946', 'epoch': '0.08117'}
{'loss': '0.8595', 'grad_norm': '0.1328', 'learning_rate': '0.0001936', 'entropy': '1.061', 'num_tokens': '8.087e+04', 'mean_token_accuracy': '0.744', 'epoch': '0.0974'}
{'loss': '0.9492', 'grad_norm': '0.207', 'learning_rate': '0.0001925', 'entropy': '1.105', 'num_tokens': '9.66e+04', 'mean_token_accuracy': '0.7302', 'epoch': '0.1136'}
{'loss': '0.9116', 'grad_norm': '0.1855', 'learning_rate': '0.0001915', 'entropy': '1.136', 'num_tokens': '1.125e+05', 'mean_token_accuracy': '0.7359', 'epoch': '0.1299'}
{'loss': '1.013', 'grad_norm': '0.209', 'learning_rate': '0.0001904', 'entropy': '1.184', 'num_tokens': '1.254e+05', 'mean_token_accuracy': '0.7375', 'epoch': '0.1461'}
{'loss': '0.9094', 'grad_norm': '0.1699', 'learning_rate': '0.0001893', 'entropy': '1.139', 'num_tokens': '1.386e+05', 'mean_token_accuracy': '0.7373', 'epoch': '0.1623'}
{'loss': '0.873', 'grad_norm': '0.1436', 'learning_rate': '0.0001882', 'entropy': '1.021', 'num_tokens': '1.535e+05', 'mean_token_accuracy': '0.7537', 'epoch': '0.1786'}
{'loss': '0.8834', 'grad_norm': '0.1172', 'learning_rate': '0.0001871', 'entropy': '0.9762', 'num_tokens': '1.674e+05', 'mean_token_accuracy': '0.7506', 'epoch': '0.1948'}
{'loss': '0.8682', 'grad_norm': '0.1416', 'learning_rate': '0.000186', 'entropy': '1.006', 'num_tokens': '1.818e+05', 'mean_token_accuracy': '0.7491', 'epoch': '0.211'}
{'loss': '0.9432', 'grad_norm': '0.1289', 'learning_rate': '0.000185', 'entropy': '1.065', 'num_tokens': '1.954e+05', 'mean_token_accuracy': '0.7307', 'epoch': '0.2273'}
{'loss': '0.9157', 'grad_norm': '0.1045', 'learning_rate': '0.0001839', 'entropy': '1.059', 'num_tokens': '2.125e+05', 'mean_token_accuracy': '0.7281', 'epoch': '0.2435'}
{'loss': '0.8559', 'grad_norm': '0.168', 'learning_rate': '0.0001828', 'entropy': '0.994', 'num_tokens': '2.265e+05', 'mean_token_accuracy': '0.7439', 'epoch': '0.2597'}
{'loss': '0.9091', 'grad_norm': '0.1182', 'learning_rate': '0.0001817', 'entropy': '1.058', 'num_tokens': '2.386e+05', 'mean_token_accuracy': '0.7341', 'epoch': '0.276'}
{'loss': '0.9038', 'grad_norm': '0.1133', 'learning_rate': '0.0001806', 'entropy': '1.061', 'num_tokens': '2.54e+05', 'mean_token_accuracy': '0.7351', 'epoch': '0.2922'}
{'loss': '0.8679', 'grad_norm': '0.106', 'learning_rate': '0.0001795', 'entropy': '0.985', 'num_tokens': '2.718e+05', 'mean_token_accuracy': '0.7464', 'epoch': '0.3084'}
{'loss': '0.8996', 'grad_norm': '0.1836', 'learning_rate': '0.0001785', 'entropy': '1.058', 'num_tokens': '2.849e+05', 'mean_token_accuracy': '0.7369', 'epoch': '0.3247'}
{'loss': '0.8374', 'grad_norm': '0.1289', 'learning_rate': '0.0001774', 'entropy': '1.016', 'num_tokens': '2.994e+05', 'mean_token_accuracy': '0.747', 'epoch': '0.3409'}
{'loss': '0.9526', 'grad_norm': '0.1328', 'learning_rate': '0.0001763', 'entropy': '1.066', 'num_tokens': '3.136e+05', 'mean_token_accuracy': '0.7251', 'epoch': '0.3571'}
{'loss': '0.8556', 'grad_norm': '0.1621', 'learning_rate': '0.0001752', 'entropy': '0.9673', 'num_tokens': '3.292e+05', 'mean_token_accuracy': '0.7516', 'epoch': '0.3734'}
{'loss': '0.8849', 'grad_norm': '0.1279', 'learning_rate': '0.0001741', 'entropy': '1.028', 'num_tokens': '3.446e+05', 'mean_token_accuracy': '0.736', 'epoch': '0.3896'}
{'loss': '0.8909', 'grad_norm': '0.1699', 'learning_rate': '0.0001731', 'entropy': '1.056', 'num_tokens': '3.581e+05', 'mean_token_accuracy': '0.7394', 'epoch': '0.4058'}
{'loss': '0.7791', 'grad_norm': '0.1167', 'learning_rate': '0.000172', 'entropy': '0.8821', 'num_tokens': '3.763e+05', 'mean_token_accuracy': '0.7656', 'epoch': '0.4221'}
{'loss': '0.8667', 'grad_norm': '0.1187', 'learning_rate': '0.0001709', 'entropy': '1.039', 'num_tokens': '3.906e+05', 'mean_token_accuracy': '0.7465', 'epoch': '0.4383'}
{'loss': '0.8463', 'grad_norm': '0.07861', 'learning_rate': '0.0001698', 'entropy': '0.9629', 'num_tokens': '4.069e+05', 'mean_token_accuracy': '0.7583', 'epoch': '0.4545'}
{'loss': '0.8993', 'grad_norm': '0.165', 'learning_rate': '0.0001687', 'entropy': '1.018', 'num_tokens': '4.201e+05', 'mean_token_accuracy': '0.7442', 'epoch': '0.4708'}
{'loss': '0.7964', 'grad_norm': '0.1953', 'learning_rate': '0.0001676', 'entropy': '0.979', 'num_tokens': '4.346e+05', 'mean_token_accuracy': '0.7603', 'epoch': '0.487'}
{'loss': '0.9663', 'grad_norm': '0.1748', 'learning_rate': '0.0001666', 'entropy': '1.094', 'num_tokens': '4.484e+05', 'mean_token_accuracy': '0.7283', 'epoch': '0.5032'}
{'loss': '0.8711', 'grad_norm': '0.1367', 'learning_rate': '0.0001655', 'entropy': '1.068', 'num_tokens': '4.602e+05', 'mean_token_accuracy': '0.7458', 'epoch': '0.5195'}
{'loss': '0.8392', 'grad_norm': '0.1123', 'learning_rate': '0.0001644', 'entropy': '0.9191', 'num_tokens': '4.76e+05', 'mean_token_accuracy': '0.7615', 'epoch': '0.5357'}
{'loss': '0.8863', 'grad_norm': '0.1934', 'learning_rate': '0.0001633', 'entropy': '1.055', 'num_tokens': '4.909e+05', 'mean_token_accuracy': '0.7398', 'epoch': '0.5519'}
{'loss': '0.8533', 'grad_norm': '0.1709', 'learning_rate': '0.0001622', 'entropy': '1.008', 'num_tokens': '5.049e+05', 'mean_token_accuracy': '0.753', 'epoch': '0.5682'}
{'loss': '0.9022', 'grad_norm': '0.1592', 'learning_rate': '0.0001611', 'entropy': '1.057', 'num_tokens': '5.181e+05', 'mean_token_accuracy': '0.74', 'epoch': '0.5844'}
{'loss': '0.877', 'grad_norm': '0.1768', 'learning_rate': '0.0001601', 'entropy': '1.019', 'num_tokens': '5.326e+05', 'mean_token_accuracy': '0.7457', 'epoch': '0.6006'}
{'loss': '1.026', 'grad_norm': '0.1226', 'learning_rate': '0.000159', 'entropy': '1.144', 'num_tokens': '5.423e+05', 'mean_token_accuracy': '0.7287', 'epoch': '0.6169'}
{'loss': '0.8491', 'grad_norm': '0.1377', 'learning_rate': '0.0001579', 'entropy': '0.9582', 'num_tokens': '5.584e+05', 'mean_token_accuracy': '0.7522', 'epoch': '0.6331'}
{'loss': '0.9143', 'grad_norm': '0.09814', 'learning_rate': '0.0001568', 'entropy': '1.08', 'num_tokens': '5.72e+05', 'mean_token_accuracy': '0.7416', 'epoch': '0.6494'}
{'loss': '0.8638', 'grad_norm': '0.1279', 'learning_rate': '0.0001557', 'entropy': '1.027', 'num_tokens': '5.862e+05', 'mean_token_accuracy': '0.7565', 'epoch': '0.6656'}
{'loss': '0.8821', 'grad_norm': '0.2002', 'learning_rate': '0.0001547', 'entropy': '1.049', 'num_tokens': '5.982e+05', 'mean_token_accuracy': '0.7485', 'epoch': '0.6818'}
{'loss': '0.836', 'grad_norm': '0.1001', 'learning_rate': '0.0001536', 'entropy': '0.9798', 'num_tokens': '6.13e+05', 'mean_token_accuracy': '0.7512', 'epoch': '0.6981'}
{'loss': '0.904', 'grad_norm': '0.1455', 'learning_rate': '0.0001525', 'entropy': '1.077', 'num_tokens': '6.268e+05', 'mean_token_accuracy': '0.7362', 'epoch': '0.7143'}
{'loss': '0.9332', 'grad_norm': '0.252', 'learning_rate': '0.0001514', 'entropy': '1.078', 'num_tokens': '6.412e+05', 'mean_token_accuracy': '0.7377', 'epoch': '0.7305'}
