==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24214
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu01
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 734177
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 734177
==========================================
Tue Mar 31 21:25:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   25C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Tue Mar 31 21:25:30 +03 2026
Loading data...
Samples: 4927
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.302', 'grad_norm': '0.08252', 'learning_rate': '0.000199', 'entropy': '1.175', 'num_tokens': '1.274e+04', 'mean_token_accuracy': '0.6713', 'epoch': '0.01623'}
{'loss': '1.135', 'grad_norm': '0.09229', 'learning_rate': '0.0001979', 'entropy': '1.259', 'num_tokens': '2.61e+04', 'mean_token_accuracy': '0.7065', 'epoch': '0.03247'}
{'loss': '1.085', 'grad_norm': '0.1865', 'learning_rate': '0.0001969', 'entropy': '1.33', 'num_tokens': '3.955e+04', 'mean_token_accuracy': '0.6968', 'epoch': '0.0487'}
{'loss': '1.011', 'grad_norm': '0.1504', 'learning_rate': '0.0001958', 'entropy': '1.133', 'num_tokens': '5.46e+04', 'mean_token_accuracy': '0.7295', 'epoch': '0.06494'}
{'loss': '1.146', 'grad_norm': '0.208', 'learning_rate': '0.0001947', 'entropy': '1.29', 'num_tokens': '6.561e+04', 'mean_token_accuracy': '0.6954', 'epoch': '0.08117'}
{'loss': '0.8541', 'grad_norm': '0.1914', 'learning_rate': '0.0001936', 'entropy': '1.059', 'num_tokens': '8.087e+04', 'mean_token_accuracy': '0.7431', 'epoch': '0.0974'}
{'loss': '0.9365', 'grad_norm': '0.2031', 'learning_rate': '0.0001925', 'entropy': '1.104', 'num_tokens': '9.66e+04', 'mean_token_accuracy': '0.7337', 'epoch': '0.1136'}
{'loss': '0.9039', 'grad_norm': '0.1338', 'learning_rate': '0.0001915', 'entropy': '1.096', 'num_tokens': '1.125e+05', 'mean_token_accuracy': '0.7365', 'epoch': '0.1299'}
{'loss': '1.013', 'grad_norm': '0.208', 'learning_rate': '0.0001904', 'entropy': '1.179', 'num_tokens': '1.254e+05', 'mean_token_accuracy': '0.7358', 'epoch': '0.1461'}
{'loss': '0.907', 'grad_norm': '0.1523', 'learning_rate': '0.0001893', 'entropy': '1.135', 'num_tokens': '1.386e+05', 'mean_token_accuracy': '0.7402', 'epoch': '0.1623'}
{'loss': '0.874', 'grad_norm': '0.1387', 'learning_rate': '0.0001882', 'entropy': '1.013', 'num_tokens': '1.535e+05', 'mean_token_accuracy': '0.7548', 'epoch': '0.1786'}
{'loss': '0.884', 'grad_norm': '0.1138', 'learning_rate': '0.0001871', 'entropy': '0.9776', 'num_tokens': '1.674e+05', 'mean_token_accuracy': '0.7509', 'epoch': '0.1948'}
