==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24380
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 3895640
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 3895640
==========================================
Mon Apr  6 02:12:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   43C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Mon Apr  6 02:12:11 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.872', 'grad_norm': '0.105', 'learning_rate': '0.0001997', 'entropy': '1.638', 'num_tokens': '8314', 'mean_token_accuracy': '0.578', 'epoch': '0.005342'}
{'loss': '1.773', 'grad_norm': '0.459', 'learning_rate': '0.0001993', 'entropy': '2.029', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.5928', 'epoch': '0.01068'}
{'loss': '1.502', 'grad_norm': '0.4434', 'learning_rate': '0.000199', 'entropy': '1.922', 'num_tokens': '2.049e+04', 'mean_token_accuracy': '0.6599', 'epoch': '0.01603'}
{'loss': '1.187', 'grad_norm': '0.2012', 'learning_rate': '0.0001986', 'entropy': '1.582', 'num_tokens': '2.782e+04', 'mean_token_accuracy': '0.7093', 'epoch': '0.02137'}
{'loss': '1.013', 'grad_norm': '0.416', 'learning_rate': '0.0001983', 'entropy': '1.301', 'num_tokens': '3.411e+04', 'mean_token_accuracy': '0.7558', 'epoch': '0.02671'}
{'loss': '0.8735', 'grad_norm': '0.1826', 'learning_rate': '0.0001979', 'entropy': '1.146', 'num_tokens': '4.054e+04', 'mean_token_accuracy': '0.8064', 'epoch': '0.03205'}
{'loss': '0.885', 'grad_norm': '0.4414', 'learning_rate': '0.0001975', 'entropy': '1.086', 'num_tokens': '4.537e+04', 'mean_token_accuracy': '0.8242', 'epoch': '0.03739'}
{'loss': '0.7699', 'grad_norm': '0.3086', 'learning_rate': '0.0001972', 'entropy': '0.9248', 'num_tokens': '5.213e+04', 'mean_token_accuracy': '0.8446', 'epoch': '0.04274'}
{'loss': '0.6211', 'grad_norm': '0.5273', 'learning_rate': '0.0001968', 'entropy': '0.8404', 'num_tokens': '5.974e+04', 'mean_token_accuracy': '0.8587', 'epoch': '0.04808'}
{'loss': '0.6092', 'grad_norm': '0.6055', 'learning_rate': '0.0001965', 'entropy': '0.6636', 'num_tokens': '6.514e+04', 'mean_token_accuracy': '0.8616', 'epoch': '0.05342'}
{'loss': '0.5169', 'grad_norm': '0.21', 'learning_rate': '0.0001961', 'entropy': '0.5774', 'num_tokens': '7.213e+04', 'mean_token_accuracy': '0.8932', 'epoch': '0.05876'}
{'loss': '0.6476', 'grad_norm': '0.2344', 'learning_rate': '0.0001958', 'entropy': '0.7279', 'num_tokens': '7.755e+04', 'mean_token_accuracy': '0.849', 'epoch': '0.0641'}
