==========================================
SLURM_CLUSTER_NAME = linux
SLURM_ARRAY_JOB_ID = 
SLURM_ARRAY_TASK_ID = 
SLURM_ARRAY_TASK_COUNT = 
SLURM_ARRAY_TASK_MAX = 
SLURM_ARRAY_TASK_MIN = 
SLURM_JOB_ACCOUNT = pgstudents
SLURM_JOB_ID = 24498
SLURM_JOB_NAME = kd_sft_7b
SLURM_JOB_NODELIST = gpu02
SLURM_JOB_USER = user151
SLURM_JOB_UID = 4254
SLURM_JOB_PARTITION = gpu
SLURM_TASK_PID = 60104
SLURM_SUBMIT_DIR = /scratch-beegfs/datasets/user151/qwen-arabic-kd
SLURM_CPUS_ON_NODE = 192
SLURM_NTASKS = 1
SLURM_TASK_PID = 60104
==========================================
Wed Apr  8 19:20:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:21:00.0 Off |                    0 |
| N/A   27C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   24C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting SFT training at: Wed Apr  8 19:20:54 +03 2026
Loading data...
Samples: 14975
Loading tokenizer...
Loading model in 4-bit...
trainable params: 5,046,272 || all params: 7,620,662,784 || trainable%: 0.0662
Starting training...
{'loss': '1.877', 'grad_norm': '0.1055', 'learning_rate': '0.0001997', 'entropy': '1.626', 'num_tokens': '8314', 'mean_token_accuracy': '0.5761', 'epoch': '0.005342'}
{'loss': '1.774', 'grad_norm': '0.4668', 'learning_rate': '0.0001993', 'entropy': '2.024', 'num_tokens': '1.466e+04', 'mean_token_accuracy': '0.5908', 'epoch': '0.01068'}
{'loss': '1.501', 'grad_norm': '0.4355', 'learning_rate': '0.000199', 'entropy': '1.908', 'num_tokens': '2.049e+04', 'mean_token_accuracy': '0.6605', 'epoch': '0.01603'}
{'loss': '1.193', 'grad_norm': '0.1846', 'learning_rate': '0.0001986', 'entropy': '1.563', 'num_tokens': '2.782e+04', 'mean_token_accuracy': '0.705', 'epoch': '0.02137'}
{'loss': '1.006', 'grad_norm': '0.4766', 'learning_rate': '0.0001983', 'entropy': '1.288', 'num_tokens': '3.411e+04', 'mean_token_accuracy': '0.76', 'epoch': '0.02671'}
{'loss': '0.8752', 'grad_norm': '0.1855', 'learning_rate': '0.0001979', 'entropy': '1.18', 'num_tokens': '4.054e+04', 'mean_token_accuracy': '0.8117', 'epoch': '0.03205'}
{'loss': '0.8889', 'grad_norm': '0.4727', 'learning_rate': '0.0001975', 'entropy': '1.117', 'num_tokens': '4.537e+04', 'mean_token_accuracy': '0.8202', 'epoch': '0.03739'}
{'loss': '0.7673', 'grad_norm': '0.2715', 'learning_rate': '0.0001972', 'entropy': '0.9547', 'num_tokens': '5.213e+04', 'mean_token_accuracy': '0.8436', 'epoch': '0.04274'}
{'loss': '0.6128', 'grad_norm': '0.6523', 'learning_rate': '0.0001968', 'entropy': '0.7898', 'num_tokens': '5.974e+04', 'mean_token_accuracy': '0.863', 'epoch': '0.04808'}
{'loss': '0.6062', 'grad_norm': '0.5039', 'learning_rate': '0.0001965', 'entropy': '0.6915', 'num_tokens': '6.514e+04', 'mean_token_accuracy': '0.8664', 'epoch': '0.05342'}
{'loss': '0.5172', 'grad_norm': '0.2305', 'learning_rate': '0.0001961', 'entropy': '0.6049', 'num_tokens': '7.213e+04', 'mean_token_accuracy': '0.8942', 'epoch': '0.05876'}
{'loss': '0.6423', 'grad_norm': '0.2656', 'learning_rate': '0.0001958', 'entropy': '0.723', 'num_tokens': '7.755e+04', 'mean_token_accuracy': '0.8491', 'epoch': '0.0641'}
